(5,DOWN,25387.0)
(7,UP,25389.0)
(10,UP,25391.5)
#(ER,5,25381)
(7,DOWN,25394.0)
(5,DOWN,25396.0)
(3,DOWN,25398.0)
(10,UP,25402.5)
(4,DOWN,25406.5)
#(ER,10,25384)
#(ER,5,25385)
(6,UP,25408.5)
#(ER,6,25391)
(8,UP,25410.5)
#(ER,8,25392)
#(ER,8,25396)
(8,STILL,25412.5)
(9,UP,25413.0)
#(ER,9,25404)
(8,DOWN,25414.5)
(6,DOWN,25416.5)
(4,DOWN,25418.5)
#(ER,4,25408)
(10,UP,25422.5)
(2,DOWN,25427.5)
(5,UP,25430.0)
#(ER,4,25411)
(7,UP,25432.0)
(1,DOWN,25436.0)
(2,UP,25437.5)
#(ER,4,25417)
#(ER,7,25418)
#(ER,2,25419)
(3,UP,25439.0)
(3,STILL,25441.0)
(10,UP,25444.5)
(4,DOWN,25448.5)
#(FR,1,UP,25428)
(8,UP,25451.5)
#(ER,10,25435)
#(ER,3,25436)
(8,STILL,25453.5)
(9,UP,25454.0)
(6,DOWN,25456.5)
(3,DOWN,25459.0)
(6,UP,25461.5)
(5,DOWN,25463.0)
(2,DOWN,25465.5)
#(FR,9,UP,25449)
(8,UP,25469.5)
(2,DOWN,25473.5)
#(FR,8,DOWN,25449)
(7,UP,25477.0)
(3,DOWN,25480.0)
#(ER,8,25452)
(4,UP,25481.5)
#(FR,5,UP,25452)
(7,UP,25484.0)
(1,DOWN,25488.0)
#(FR,8,UP,25452)
(5,UP,25491.0)
(5,STILL,25493.0)
(3,DOWN,25494.0)
#(FR,5,UP,25455)
#(ER,6,25455)
(1,DOWN,25496.0)
(4,UP,25498.5)
#(FR,1,UP,25458)
(10,UP,25502.5)
#(ER,3,25462)
#(ER,1,25463)
(6,DOWN,25505.5)
#(FR,2,UP,25465)
(8,UP,25507.5)
#(ER,6,25466)
#(FR,10,DOWN,25468)
#(FR,4,DOWN,25469)
#(ER,1,25472)
(9,UP,25509.0)
#(ER,7,25472)
#(FR,10,DOWN,25472)
(6,DOWN,25511.5)
(2,DOWN,25514.5)
(4,UP,25516.5)
(7,UP,25519.0)
#(ER,9,25480)
(3,DOWN,25522.0)
(3,STILL,25524.0)
(9,UP,25527.0)
#(FR,3,DOWN,25489)
#(ER,1,25490)
(9,STILL,25529.0)
(5,DOWN,25531.0)
(8,UP,25533.5)
#(ER,8,25496)
(7,DOWN,25535.0)
#(FR,10,DOWN,25498)
(2,DOWN,25538.5)
#(FR,3,UP,25503)
(4,UP,25540.5)
#(FR,2,DOWN,25503)
#(ER,6,25503)
#(ER,7,25503)
(10,UP,25544.5)
(10,STILL,25546.5)
(1,DOWN,25551.0)
#(FR,9,UP,25511)
#(FR,10,DOWN,25511)
#(ER,3,25512)
(9,UP,25556.0)
#(ER,7,25517)
(7,DOWN,25558.0)
#(FR,9,UP,25521)
#(ER,7,25522)
#(FR,7,DOWN,25523)
#(FR,10,DOWN,25524)
#(ER,7,25526)
#(FR,9,DOWN,25526)
#(FR,7,DOWN,25526)
(9,UP,25560.0)
#(ER,9,25533)
(3,DOWN,25564.0)
(4,UP,25565.5)
#(ER,4,25539)
(2,DOWN,25567.5)
(8,UP,25571.5)
(7,DOWN,25573.0)
(7,STILL,25575.0)
#(FR,1,UP,25550)
(4,DOWN,25576.5)
(10,UP,25580.5)
#(FR,4,UP,25551)
(1,DOWN,25586.0)
(4,UP,25588.5)
#(FR,4,DOWN,25556)
#(ER,1,25556)
#(ER,10,25556)
(5,UP,25590.0)
(10,UP,25593.5)
#(FR,5,DOWN,25564)
(6,DOWN,25596.5)
#(FR,4,DOWN,25569)
#(FR,10,DOWN,25569)
#(FR,5,DOWN,25569)
(5,DOWN,25598.0)
(8,UP,25600.5)
#(ER,5,25571)
#(ER,4,25571)
(1,DOWN,25605.0)
(7,UP,25609.0)
#(FR,1,UP,25574)
#(ER,5,25575)
#(FR,1,UP,25576)
#(FR,4,DOWN,25579)
#(FR,10,DOWN,25584)
(9,UP,25611.0)
(4,DOWN,25614.5)
#(ER,9,25587)
(4,STILL,25616.5)
(1,DOWN,25618.0)
#(FR,4,UP,25591)
#(FR,10,DOWN,25594)
(2,UP,25619.5)
#(ER,9,25597)
(7,UP,25623.0)
(8,UP,25624.5)
(2,DOWN,25628.5)
(2,STILL,25630.5)
#(ER,8,25611)
(9,UP,25634.0)
(5,DOWN,25637.0)
(9,UP,25640.0)
(9,STILL,25642.0)
(1,DOWN,25646.0)
(6,UP,25649.5)
(7,UP,25651.0)
#(ER,2,25626)
(5,DOWN,25653.0)
(10,UP,25656.5)
#(FR,10,DOWN,25633)
(1,DOWN,25662.0)
#(ER,9,25640)
(5,UP,25665.0)
(7,UP,25667.0)
#(ER,7,25642)
(4,DOWN,25669.5)
(10,UP,25673.5)
(6,DOWN,25676.5)
(4,DOWN,25678.5)
#(FR,1,UP,25648)
#(ER,7,25648)
(3,DOWN,25680.0)
#(ER,7,25653)
(5,UP,25682.0)
(8,UP,25684.5)
(6,DOWN,25686.5)
#(ER,10,25663)
(2,DOWN,25689.5)
(2,STILL,25691.5)
(9,UP,25695.0)
#(ER,6,25671)
(4,DOWN,25698.5)
#(FR,6,DOWN,25676)
(7,UP,25701.0)
(4,DOWN,25703.5)
#(ER,7,25678)
(3,DOWN,25705.0)
(6,UP,25707.5)
#(ER,6,25682)
(2,DOWN,25710.5)
(1,DOWN,25712.0)
#(ER,3,25687)
#(FR,4,DOWN,25687)
#(ER,7,25687)
#(FR,6,UP,25688)
(3,UP,25714.0)
(10,UP,25718.5)
(1,DOWN,25724.0)
(10,UP,25729.5)
#(ER,3,25691)
#(ER,7,25692)
(9,DOWN,25731.0)
(7,DOWN,25733.0)
(2,DOWN,25736.5)
#(ER,1,25703)
(5,UP,25739.0)
#(ER,2,25706)
#(FR,3,DOWN,25708)
#(ER,2,25710)
(4,DOWN,25740.5)
(6,UP,25742.5)
(8,UP,25744.5)
(3,DOWN,25748.0)
#(ER,2,25716)
#(ER,2,25718)
#(FR,10,DOWN,25719)
#(FR,10,DOWN,25720)
#(ER,3,25720)
#(ER,3,25721)
(5,UP,25750.0)
(1,DOWN,25753.0)
(6,UP,25756.5)
#(FR,6,UP,25730)
#(FR,10,DOWN,25730)
#(FR,6,UP,25731)
(10,UP,25759.5)
#(ER,6,25732)
#(ER,10,25734)
#(ER,3,25735)
(10,STILL,25761.5)
(4,DOWN,25764.5)
#(ER,4,25737)
#(ER,6,25738)
(2,DOWN,25766.5)
(7,UP,25770.0)
(8,UP,25771.5)
(2,DOWN,25775.5)
(2,STILL,25777.5)
(4,UP,25778.5)
#(ER,4,25746)
#(ER,6,25749)
(3,DOWN,25780.0)
(5,UP,25782.0)
(1,DOWN,25785.0)
#(FR,2,DOWN,25752)
#(FR,5,DOWN,25756)
(3,UP,25787.0)
#(FR,7,DOWN,25761)
#(ER,4,25762)
(8,UP,25790.5)
(4,DOWN,25793.5)
(2,DOWN,25795.5)
#(FR,2,UP,25770)
#(FR,8,UP,25771)
(1,DOWN,25797.0)
(9,UP,25802.0)
#(ER,4,25774)
(2,DOWN,25806.5)
(9,UP,25811.0)
(8,DOWN,25812.5)
(6,DOWN,25814.5)
#(ER,1,25785)
#(FR,4,DOWN,25789)
(10,UP,25817.5)
(5,DOWN,25821.0)
(5,STILL,25823.0)
#(FR,9,UP,25798)
(6,UP,25823.5)
#(FR,2,UP,25801)
(7,UP,25825.0)
#(FR,5,DOWN,25804)
(8,UP,25826.5)
(5,DOWN,25829.0)
(2,DOWN,25831.5)
#(ER,6,25815)
#(FR,5,UP,25815)
#(ER,10,25815)
(9,UP,25836.0)
(10,UP,25837.5)
#(FR,5,UP,25822)
#(ER,6,25823)
(9,DOWN,25839.0)
(6,DOWN,25841.5)
(5,DOWN,25843.0)
#(ER,10,25828)
#(ER,10,25828)
(1,DOWN,25846.0)
(7,UP,25850.0)
#(ER,10,25828)
#(ER,9,25829)
#(ER,2,25832)
(3,DOWN,25853.0)
#(FR,7,DOWN,25835)
(7,UP,25856.0)
#(FR,7,DOWN,25837)
(3,DOWN,25859.0)
(4,UP,25860.5)
(8,UP,25863.5)
#(FR,7,DOWN,25845)
#(ER,1,25846)
#(ER,8,25846)
(2,DOWN,25867.5)
(4,UP,25869.5)
(6,UP,25871.5)
(5,DOWN,25873.0)
(8,UP,25875.5)
(9,UP,25877.0)
(10,UP,25878.5)
#(ER,5,25857)
#(ER,7,25857)
(10,STILL,25880.5)
(7,DOWN,25882.0)
#(ER,10,25863)
#(ER,5,25863)
(7,STILL,25884.0)
#(ER,5,25866)
#(ER,2,25868)
#(ER,10,25871)
#(FR,7,DOWN,25871)
#(FR,7,UP,25871)
(6,DOWN,25884.5)
#(ER,10,25871)
#(FR,8,UP,25873)
#(ER,9,25874)
(5,DOWN,25886.0)
#(FR,10,DOWN,25876)
(8,UP,25888.5)
#(ER,8,25878)
(9,UP,25890.0)
(8,DOWN,25891.5)
(10,UP,25893.5)
(1,DOWN,25899.0)
(5,UP,25902.0)
(4,DOWN,25903.5)
(5,UP,25905.0)
(8,UP,25907.5)
(3,DOWN,25911.0)
#(ER,8,25897)
(3,STILL,25913.0)
(7,UP,25915.0)
(10,UP,25917.5)
(1,DOWN,25923.0)
(8,UP,25927.5)
(1,DOWN,25932.0)
(5,UP,25935.0)
#(FR,10,DOWN,25914)
#(ER,1,25916)
#(FR,10,DOWN,25918)
#(ER,5,25919)
#(FR,1,UP,25922)
(7,UP,25937.0)
#(ER,5,25924)
(3,DOWN,25940.0)
#(FR,8,DOWN,25926)
(7,UP,25943.0)
#(ER,5,25931)
#(ER,7,25934)
(10,UP,25945.5)
(3,DOWN,25950.0)
#(FR,10,DOWN,25938)
#(FR,10,DOWN,25940)
(8,UP,25953.5)
(4,DOWN,25956.5)
(9,UP,25960.0)
(7,DOWN,25962.0)
#(FR,7,UP,25942)
(1,DOWN,25966.0)
(9,UP,25971.0)
(10,UP,25972.5)
(6,DOWN,25975.5)
(6,STILL,25977.5)
(8,UP,25978.5)
(3,DOWN,25982.0)
(3,STILL,25984.0)
(5,UP,25985.0)
#(FR,3,UP,25957)
(4,DOWN,25986.5)
#(FR,9,DOWN,25960)
#(ER,5,25960)
#(ER,1,25960)
#(ER,9,25960)
(2,DOWN,25988.5)
(7,UP,25992.0)
#(ER,2,25967)
#(ER,10,25967)
#(ER,9,25967)
#(ER,10,25968)
(2,DOWN,25995.5)
#(FR,6,DOWN,25970)
(1,DOWN,25997.0)
#(FR,6,DOWN,25977)
(1,STILL,25999.0)
(4,UP,26000.5)
(3,DOWN,26002.0)
(10,UP,26006.5)
(9,DOWN,26008.0)
#(FR,4,UP,25992)
#(FR,1,UP,25992)
(4,DOWN,26011.5)
(9,UP,26015.0)
(5,DOWN,26018.0)
(2,DOWN,26020.5)
#(FR,2,DOWN,25997)
#(ER,10,25998)
#(FR,2,DOWN,26000)
#(ER,10,26002)
#(ER,9,26004)
(8,UP,26024.5)
#(ER,10,26006)
(5,DOWN,26027.0)
(10,UP,26030.5)
(1,DOWN,26036.0)
(2,UP,26037.5)
#(FR,1,UP,26015)
#(FR,1,UP,26015)
(9,UP,26042.0)
#(ER,2,26015)
(3,DOWN,26046.0)
#(FR,1,UP,26020)
(6,UP,26048.5)
(3,DOWN,26051.0)
#(FR,3,DOWN,26025)
(8,UP,26054.5)
#(FR,1,UP,26028)
(10,UP,26056.5)
(2,DOWN,26061.5)
(3,UP,26063.0)
#(ER,6,26030)
#(ER,10,26033)
(6,UP,26065.5)
#(FR,3,UP,26036)
#(FR,8,UP,26040)
(7,UP,26067.0)
(7,STILL,26069.0)
(10,UP,26070.5)
#(ER,3,26049)
(9,DOWN,26072.0)
(8,DOWN,26073.5)
#(FR,8,UP,26052)
#(FR,10,DOWN,26054)
(2,DOWN,26077.5)
(5,UP,26080.0)
(4,DOWN,26081.5)
#(FR,10,DOWN,26063)
(4,STILL,26083.5)
(1,DOWN,26085.0)
(3,UP,26087.0)
#(ER,3,26071)
(6,UP,26089.5)
(3,DOWN,26092.0)
#(FR,1,UP,26076)
(5,UP,26094.0)
(9,UP,26097.0)
#(ER,3,26078)
(2,DOWN,26101.5)
(9,UP,26106.0)
#(FR,6,DOWN,26079)
(1,DOWN,26111.0)
#(FR,1,UP,26081)
(3,UP,26113.0)
(4,UP,26114.5)
(4,STILL,26116.5)
(7,UP,26118.0)
#(FR,7,UP,26091)
(7,STILL,26120.0)
(6,DOWN,26120.5)
(1,DOWN,26124.0)
#(FR,4,DOWN,26095)
(5,UP,26127.0)
#(FR,3,DOWN,26098)
(9,UP,26130.0)
#(FR,1,UP,26102)
(3,DOWN,26134.0)
#(ER,1,26104)
(8,UP,26137.5)
(2,DOWN,26141.5)
(4,UP,26143.5)
#(ER,3,26111)
(2,DOWN,26145.5)
(10,UP,26150.5)
(6,DOWN,26153.5)
#(ER,2,26121)
(8,UP,26155.5)
#(FR,10,DOWN,26125)
#(FR,2,UP,26125)
#(ER,5,26127)
(7,DOWN,26157.0)
(10,UP,26159.5)
#(FR,8,UP,26131)
(9,DOWN,26161.0)
(1,DOWN,26166.0)
(5,UP,26169.0)
#(ER,7,26136)
#(ER,5,26140)
#(FR,1,UP,26140)
#(ER,2,26142)
(6,UP,26170.5)
(4,DOWN,26172.5)
(3,DOWN,26174.0)
(7,UP,26177.0)
#(ER,5,26158)
(9,UP,26179.0)
(8,DOWN,26180.5)
(9,UP,26182.0)
#(FR,9,UP,26161)
#(FR,7,UP,26161)
#(FR,4,DOWN,26162)
#(ER,5,26162)
(6,DOWN,26184.5)
#(FR,8,UP,26167)
#(ER,6,26170)
(5,DOWN,26186.0)
(2,DOWN,26188.5)
(3,UP,26190.0)
(10,UP,26194.5)
#(ER,6,26183)
#(FR,5,DOWN,26183)
(4,DOWN,26198.5)
(9,UP,26202.0)
(10,UP,26203.5)
(5,DOWN,26207.0)
#(ER,10,26189)
#(FR,10,DOWN,26192)
(2,DOWN,26209.5)
#(FR,10,DOWN,26199)
(7,UP,26213.0)
(8,UP,26214.5)
#(FR,10,DOWN,26204)
#(FR,7,UP,26205)
(3,DOWN,26218.0)
#(ER,2,26208)
(8,UP,26221.5)
(10,UP,26223.5)
(1,DOWN,26229.0)
(6,UP,26232.5)
(6,STILL,26234.5)
#(ER,3,26216)
(7,UP,26235.0)
(5,DOWN,26237.0)
#(ER,6,26221)
#(FR,10,DOWN,26221)
(5,STILL,26239.0)
(10,UP,26241.5)
(10,STILL,26243.5)
(9,DOWN,26244.0)
(9,STILL,26246.0)
(4,DOWN,26248.5)
#(ER,4,26232)
(1,DOWN,26251.0)
(8,UP,26255.5)
(3,DOWN,26259.0)
(6,UP,26261.5)
#(ER,10,26239)
(8,UP,26263.5)
(10,UP,26265.5)
(1,DOWN,26271.0)
(2,UP,26272.5)
#(FR,8,DOWN,26252)
(4,UP,26274.5)
#(FR,6,DOWN,26255)
(5,UP,26276.0)
#(FR,4,DOWN,26257)
(10,UP,26279.5)
#(FR,2,DOWN,26257)
#(FR,10,DOWN,26257)
#(ER,10,26260)
(9,DOWN,26281.0)
#(FR,4,DOWN,26262)
(9,STILL,26283.0)
(3,DOWN,26286.0)
(2,DOWN,26287.5)
#(FR,9,UP,26269)
(8,UP,26291.5)
(1,DOWN,26296.0)
(10,UP,26301.5)
#(FR,9,UP,26281)
(6,DOWN,26304.5)
(5,DOWN,26306.0)
(3,DOWN,26308.0)
(1,DOWN,26310.0)
#(ER,2,26284)
(10,UP,26315.5)
(3,DOWN,26320.0)
(7,UP,26323.0)
#(ER,1,26297)
#(FR,10,DOWN,26297)
#(ER,3,26301)
(9,UP,26325.0)
(7,DOWN,26327.0)
#(FR,1,UP,26304)
(6,DOWN,26328.5)
#(FR,3,DOWN,26305)
(2,DOWN,26331.5)
(8,UP,26335.5)
(1,DOWN,26340.0)
#(ER,3,26311)
#(ER,10,26313)
#(ER,10,26313)
(2,UP,26341.5)
(3,UP,26343.0)
(10,UP,26347.5)
#(ER,10,26313)
(8,DOWN,26349.5)
(9,UP,26351.0)
#(ER,10,26315)
#(ER,7,26315)
(6,DOWN,26353.5)
#(FR,6,UP,26317)
#(ER,9,26318)
#(ER,2,26319)
#(ER,1,26322)
#(ER,1,26324)
(9,UP,26356.0)
#(FR,6,UP,26329)
(7,DOWN,26358.0)
(3,DOWN,26361.0)
#(FR,9,DOWN,26335)
#(ER,3,26338)
(6,UP,26363.5)
#(ER,3,26338)
(2,DOWN,26366.5)
(7,UP,26370.0)
(5,DOWN,26372.0)
(8,UP,26374.5)
(4,DOWN,26377.5)
#(ER,5,26340)
#(ER,2,26341)
(10,UP,26381.5)
(1,DOWN,26387.0)
#(ER,6,26344)
(5,UP,26390.0)
#(ER,1,26349)
(4,DOWN,26391.5)
#(ER,10,26353)
#(ER,8,26354)
(1,DOWN,26394.0)
#(ER,3,26356)
#(FR,5,DOWN,26357)
#(ER,5,26357)
#(ER,10,26359)
#(ER,3,26361)
(9,UP,26399.0)
(4,DOWN,26402.5)
(2,DOWN,26404.5)
#(ER,8,26371)
#(FR,4,DOWN,26371)
(2,STILL,26406.5)
(9,UP,26410.0)
(7,DOWN,26412.0)
#(ER,5,26372)
(3,DOWN,26415.0)
#(ER,3,26373)
(10,UP,26419.5)
(3,DOWN,26424.0)
(8,UP,26427.5)
(9,UP,26429.0)
(5,DOWN,26432.0)
(6,UP,26433.5)
#(FR,10,DOWN,26376)
#(FR,2,DOWN,26376)
(7,UP,26435.0)
#(FR,4,DOWN,26378)
#(ER,8,26381)
#(ER,2,26381)
#(ER,3,26381)
#(FR,10,DOWN,26381)
(8,UP,26436.5)
(2,DOWN,26440.5)
(5,UP,26443.0)
#(ER,5,26385)
#(ER,9,26386)
(10,UP,26446.5)
(4,DOWN,26450.5)
#(FR,3,UP,26388)
#(ER,6,26390)
#(ER,7,26393)
#(ER,9,26393)
#(FR,3,UP,26395)
#(ER,2,26395)
#(FR,3,UP,26399)
#(FR,9,DOWN,26399)
#(FR,10,DOWN,26401)
(6,UP,26452.5)
(9,UP,26455.0)
#(FR,9,UP,26404)
#(ER,6,26408)
(1,DOWN,26460.0)
#(ER,5,26408)
#(ER,10,26409)
#(FR,8,UP,26410)
#(ER,5,26414)
(8,UP,26464.5)
#(ER,10,26419)
#(FR,2,UP,26423)
(2,DOWN,26468.5)
(7,UP,26472.0)
(3,DOWN,26475.0)
(2,DOWN,26476.5)
(8,UP,26480.5)
#(FR,2,UP,26433)
(5,DOWN,26483.0)
(10,UP,26486.5)
#(ER,2,26438)
#(FR,10,DOWN,26440)
#(FR,8,DOWN,26441)
(7,DOWN,26489.0)
#(ER,5,26444)
(9,UP,26491.0)
#(ER,2,26446)
(7,DOWN,26493.0)
#(ER,2,26454)
(10,UP,26495.5)
#(FR,8,DOWN,26455)
(4,DOWN,26499.5)
#(ER,7,26456)
#(FR,8,DOWN,26457)
(2,DOWN,26501.5)
(6,UP,26504.5)
(9,UP,26507.0)
(4,DOWN,26510.5)
(3,DOWN,26512.0)
#(FR,10,DOWN,26469)
(2,DOWN,26513.5)
(1,DOWN,26515.0)
#(ER,1,26473)
(6,UP,26518.5)
(9,UP,26521.0)
#(ER,9,26475)
#(ER,10,26480)
#(ER,3,26482)
(8,DOWN,26522.5)
#(ER,7,26488)
(2,DOWN,26526.5)
(1,DOWN,26528.0)
#(ER,3,26494)
#(ER,10,26494)
#(ER,9,26498)
#(FR,1,UP,26498)
#(FR,2,DOWN,26502)
(7,UP,26532.0)
(8,UP,26533.5)
#(ER,1,26507)
#(ER,8,26510)
#(ER,3,26510)
#(ER,2,26513)
#(FR,9,UP,26513)
(7,DOWN,26535.0)
(1,DOWN,26539.0)
#(FR,2,DOWN,26522)
#(ER,7,26523)
(6,UP,26542.5)
(10,UP,26545.5)
(2,DOWN,26550.5)
#(ER,2,26528)
(3,UP,26552.0)
#(ER,8,26530)
#(ER,2,26531)
#(ER,6,26536)
(4,UP,26553.5)
#(ER,2,26541)
(5,UP,26555.0)
(9,UP,26558.0)
#(ER,6,26543)
(2,DOWN,26562.5)
(7,UP,26566.0)
(4,DOWN,26568.5)
(2,DOWN,26570.5)
#(ER,4,26554)
(8,UP,26574.5)
#(ER,4,26556)
#(ER,7,26561)
(9,UP,26576.0)
(7,DOWN,26578.0)
(7,STILL,26580.0)
(10,UP,26581.5)
(3,DOWN,26586.0)
(7,UP,26589.0)
(6,DOWN,26590.5)
(1,DOWN,26594.0)
(3,UP,26596.0)
(8,UP,26599.5)
(1,DOWN,26604.0)
#(ER,10,26582)
#(ER,7,26582)
(5,UP,26607.0)
#(ER,7,26582)
(2,DOWN,26609.5)
(8,UP,26613.5)
(4,DOWN,26616.5)
(5,UP,26618.0)
#(ER,8,26592)
#(FR,5,DOWN,26595)
(5,STILL,26620.0)
#(ER,4,26599)
#(ER,4,26600)
(7,UP,26621.0)
(2,DOWN,26624.5)
(6,UP,26627.5)
#(FR,1,UP,26605)
#(FR,8,DOWN,26609)
#(FR,6,UP,26611)
(8,UP,26629.5)
#(FR,6,UP,26620)
(3,DOWN,26633.0)
#(FR,2,UP,26621)
(4,UP,26634.5)
(2,DOWN,26636.5)
#(ER,4,26621)
#(ER,2,26625)
(3,UP,26638.0)
(7,UP,26641.0)
(4,DOWN,26643.5)
(10,UP,26647.5)
(6,DOWN,26650.5)
(2,DOWN,26653.5)
#(ER,2,26636)
(9,UP,26658.0)
(6,DOWN,26660.5)
(7,UP,26662.0)
(2,DOWN,26665.5)
#(ER,2,26649)
#(FR,6,UP,26653)
(6,UP,26668.5)
(10,UP,26671.5)
(7,DOWN,26674.0)
(5,DOWN,26676.0)
(3,DOWN,26678.0)
(9,UP,26682.0)
#(ER,10,26666)
(7,DOWN,26684.0)
#(ER,6,26668)
(6,DOWN,26685.5)
#(ER,9,26673)
(10,UP,26688.5)
(7,DOWN,26691.0)
(1,DOWN,26695.0)
(8,UP,26699.5)
(2,DOWN,26703.5)
(2,STILL,26705.5)
(6,UP,26707.5)
(1,DOWN,26711.0)
#(ER,8,26686)
#(FR,6,DOWN,26690)
#(ER,1,26691)
(10,UP,26716.5)
#(ER,7,26692)
#(ER,2,26695)
(6,DOWN,26719.5)
(8,UP,26721.5)
(3,DOWN,26725.0)
(7,UP,26728.0)
#(FR,10,DOWN,26702)
(6,DOWN,26729.5)
(5,DOWN,26731.0)
(2,DOWN,26733.5)
(7,UP,26737.0)
#(FR,7,UP,26708)
(5,DOWN,26739.0)
#(FR,10,DOWN,26712)
(5,STILL,26741.0)
#(FR,7,UP,26715)
(4,DOWN,26741.5)
(2,DOWN,26743.5)
(10,UP,26748.5)
(4,DOWN,26752.5)
#(ER,5,26722)
#(FR,10,DOWN,26723)
(9,UP,26756.0)
#(ER,5,26730)
(9,STILL,26758.0)
(1,DOWN,26762.0)
#(FR,5,UP,26734)
(3,UP,26764.0)
(1,DOWN,26766.0)
(2,UP,26767.5)
(6,UP,26770.5)
(7,UP,26772.0)
#(FR,10,DOWN,26743)
(7,STILL,26774.0)
(8,UP,26774.5)
(3,DOWN,26778.0)
(5,UP,26780.0)
(8,UP,26782.5)
#(FR,6,DOWN,26750)
(2,DOWN,26786.5)
#(ER,2,26753)
(4,UP,26788.5)
(10,UP,26792.5)
#(ER,8,26758)
#(ER,4,26758)
(6,DOWN,26795.5)
#(ER,4,26760)
#(ER,2,26760)
#(FR,1,UP,26760)
#(ER,1,26760)
#(FR,6,DOWN,26764)
#(ER,2,26767)
#(ER,5,26769)
(1,DOWN,26799.0)
#(ER,4,26772)
#(FR,1,UP,26774)
#(FR,1,UP,26775)
(2,UP,26800.5)
(5,UP,26803.0)
(7,UP,26805.0)
(9,UP,26807.0)
(9,STILL,26809.0)
(1,DOWN,26813.0)
#(ER,1,26791)
(3,UP,26815.0)
#(ER,6,26793)
#(ER,6,26793)
(8,UP,26818.5)
(4,DOWN,26821.5)
#(FR,5,DOWN,26799)
(10,UP,26825.5)
(8,DOWN,26827.5)
#(ER,4,26803)
(7,DOWN,26829.0)
#(ER,8,26804)
#(ER,1,26805)
(2,DOWN,26832.5)
(7,UP,26836.0)
(5,DOWN,26838.0)
(7,UP,26840.0)
#(ER,8,26811)
(4,DOWN,26842.5)
#(ER,1,26813)
#(ER,7,26814)
(6,UP,26844.5)
(2,DOWN,26847.5)
(9,UP,26852.0)
(3,DOWN,26856.0)
(9,UP,26860.0)
(1,DOWN,26865.0)
#(FR,2,UP,26824)
#(ER,3,26826)
(8,UP,26869.5)
(4,DOWN,26872.5)
#(ER,5,26831)
(9,UP,26876.0)
(6,DOWN,26878.5)
(10,UP,26881.5)
#(ER,3,26842)
#(FR,4,UP,26842)
#(ER,9,26842)
#(FR,6,UP,26846)
(5,DOWN,26885.0)
(10,UP,26888.5)
(4,DOWN,26892.5)
(1,DOWN,26895.0)
#(ER,1,26854)
#(ER,10,26854)
#(ER,5,26855)
(5,UP,26898.0)
(3,DOWN,26900.0)
#(ER,10,26859)
(4,UP,26901.5)
(3,DOWN,26903.0)
(7,UP,26906.0)
#(FR,3,DOWN,26864)
(2,DOWN,26909.5)
(8,UP,26913.5)
#(FR,6,UP,26868)
(6,DOWN,26915.5)
#(ER,10,26870)
#(ER,3,26871)
#(ER,4,26873)
(4,DOWN,26917.5)
#(FR,10,DOWN,26881)
(6,UP,26919.5)
#(ER,6,26883)
#(ER,3,26885)
(7,UP,26921.0)
(9,UP,26923.0)
#(ER,3,26892)
#(FR,2,UP,26893)
(10,UP,26924.5)
(3,DOWN,26929.0)
#(FR,6,UP,26897)
#(FR,10,DOWN,26899)
#(ER,8,26902)
(10,UP,26933.5)
#(ER,7,26904)
#(FR,9,DOWN,26907)
#(ER,8,26911)
(7,DOWN,26936.0)
#(FR,7,UP,26916)
(2,DOWN,26939.5)
(8,UP,26943.5)
(5,DOWN,26946.0)
(5,STILL,26948.0)
(6,UP,26948.5)
(9,UP,26951.0)
#(ER,10,26929)
#(ER,5,26930)
(5,DOWN,26954.0)
#(FR,2,UP,26935)
#(FR,5,DOWN,26937)
(9,UP,26957.0)
(7,DOWN,26959.0)
#(FR,5,UP,26941)
(3,DOWN,26962.0)
(2,DOWN,26963.5)
(6,UP,26966.5)
(7,UP,26968.0)
#(FR,5,UP,26946)
(3,DOWN,26971.0)
#(FR,3,UP,26947)
#(FR,9,DOWN,26948)
(3,STILL,26973.0)
(10,UP,26976.5)
(10,STILL,26978.5)
(8,DOWN,26979.5)
#(ER,3,26952)
(5,DOWN,26982.0)
#(ER,7,26956)
(4,DOWN,26983.5)
(1,DOWN,26986.0)
(6,UP,26989.5)
#(FR,8,DOWN,26965)
(3,DOWN,26992.0)
(8,UP,26995.5)
(4,DOWN,26998.5)
#(FR,10,DOWN,26972)
#(ER,1,26975)
(2,DOWN,27000.5)
#(FR,8,DOWN,26977)
(5,UP,27003.0)
(7,UP,27005.0)
(9,UP,27007.0)
#(FR,4,DOWN,26982)
(10,UP,27008.5)
(2,DOWN,27013.5)
(3,UP,27015.0)
(4,UP,27016.5)
(7,UP,27019.0)
(3,DOWN,27022.0)
(1,DOWN,27024.0)
#(FR,5,DOWN,26999)
#(ER,3,27003)
(9,UP,27029.0)
#(FR,3,UP,27006)
(10,UP,27030.5)
#(FR,10,DOWN,27010)
#(ER,4,27011)
(6,DOWN,27033.5)
(1,DOWN,27037.0)
#(ER,9,27016)
(4,UP,27039.5)
(3,DOWN,27041.0)
(7,UP,27044.0)
(5,DOWN,27046.0)
#(ER,6,27024)
(2,DOWN,27048.5)
#(FR,1,UP,27027)
(7,UP,27052.0)
#(ER,2,27028)
#(FR,1,UP,27029)
(10,UP,27054.5)
(8,DOWN,27056.5)
#(FR,7,DOWN,27036)
#(ER,2,27036)
(3,DOWN,27060.0)
(10,UP,27064.5)
(8,DOWN,27066.5)
(9,UP,27068.0)
